"trip","cycle_number","date"
"JUL-yyyy","19","7/29"
"JUL-yyyy","20","7/30"
"JUL-yyyy","21","7/31"
"AUG-yyyy","1","8/3"
"AUG-yyyy","2","8/4"
"AUG-yyyy","3","8/5"
"AUG-yyyy","4","8/6"
"AUG-yyyy","5","8/7"
"AUG-yyyy","6","8/10"
"AUG-yyyy","7","8/11"
"AUG-yyyy","8","8/12"
"AUG-yyyy","9","8/13"
"AUG-yyyy","10","8/14"
"AUG-yyyy","11","8/17"
"AUG-yyyy","12","8/18"
"AUG-yyyy","13","8/19"
"AUG-yyyy","14","8/20"
"AUG-yyyy","15","8/21"
"AUG-yyyy","16","8/24"
"AUG-yyyy","17","8/25"
"AUG-yyyy","18","8/26"
"AUG-yyyy","19","8/27"
"AUG-yyyy","20","8/28"
"AUG-yyyy","21","8/31"
"SEP-yyyy","1","9/1"
"SEP-yyyy","2","9/2"
"SEP-yyyy","3","9/3"
"SEP-yyyy","4","9/4"
"SEP-yyyy","5","9/8"
"SEP-yyyy","6","9/9"
"SEP-yyyy","7","9/10"
"SEP-yyyy","8","9/11"
"SEP-yyyy","9","9/14"
"SEP-yyyy","10","9/15"
"SEP-yyyy","11","9/16"
"SEP-yyyy","12","9/17"
"SEP-yyyy","13","9/18"
"SEP-yyyy","14","9/21"
"SEP-yyyy","15","9/22"
"SEP-yyyy","16","9/23"
"SEP-yyyy","17","9/24"
"SEP-yyyy","18","9/25"
"SEP-yyyy","19","9/28"
"SEP-yyyy","20","9/29"
"SEP-yyyy","21","9/30"
"OCT-yyyy","1","10/1"
"OCT-yyyy","2","10/2"
"OCT-yyyy","3","10/3"
"OCT-yyyy","4","10/4"
"OCT-yyyy","5","10/8"
"OCT-yyyy","6","10/9"
"OCT-yyyy","7","10/10"
"OCT-yyyy","8","10/11"
"OCT-yyyy","9","10/14"
"OCT-yyyy","10","10/15"
"OCT-yyyy","11","10/16"
"OCT-yyyy","12","10/17"
"OCT-yyyy","13","10/18"
"OCT-yyyy","14","10/21"
"OCT-yyyy","15","10/22"
"OCT-yyyy","16","10/23"
"OCT-yyyy","17","10/24"
"OCT-yyyy","18","10/25"
"OCT-yyyy","19","10/28"
"OCT-yyyy","20","10/29"
"OCT-yyyy","21","10/30"
"NOV-yyyy","1","11/1"
"NOV-yyyy","2","11/2"
"NOV-yyyy","3","11/3"
"NOV-yyyy","4","11/4"
"NOV-yyyy","5","11/5"
"NOV-yyyy","6","11/6"
"NOV-yyyy","7","11/9"
"NOV-yyyy","8","11/10"
"NOV-yyyy","9","11/12"
"NOV-yyyy","10","11/13"
"NOV-yyyy","11","11/16"
"NOV-yyyy","12","11/17"
"NOV-yyyy","13","11/18"
"NOV-yyyy","14","11/19"
"NOV-yyyy","15","11/20"
"NOV-yyyy","16","11/23"
"NOV-yyyy","17","11/24"
"NOV-yyyy","18","11/25"
"NOV-yyyy","19","11/30"
"NOV-yyyy","20","12/1"
"NOV-yyyy","21","12/2"
"DEC-yyyy","1","11/30"
"DEC-yyyy","2","12/2"
"DEC-yyyy","3","12/3"
"DEC-yyyy","4","12/4"
"DEC-yyyy","5","12/5"
"DEC-yyyy","6","12/6"
"DEC-yyyy","7","12/9"
"DEC-yyyy","8","12/10"
"DEC-yyyy","9","12/12"
"DEC-yyyy","10","12/13"
"DEC-yyyy","11","12/16"
"DEC-yyyy","12","12/17"
"DEC-yyyy","13","12/18"
"DEC-yyyy","14","12/19"
"DEC-yyyy","15","12/20"
"DEC-yyyy","16","12/23"
"DEC-yyyy","17","12/24"
"DEC-yyyy","18","12/25"
"DEC-yyyy","19","12/30"
"DEC-yyyy","20","12/1"
"DEC-yyyy","21","12/2"
"JAN-nextyear","1","1/2"
"JAN-nextyear","2","1/5"
"JAN-nextyear","3","1/6"
"JAN-nextyear","4","1/7"
"JAN-nextyear","5","1/8"
"JAN-nextyear","6","1/9"
"JAN-nextyear","7","1/12"
"JAN-nextyear","8","1/13"
"JAN-nextyear","9","1/14"
"JAN-nextyear","10","1/15"
"JAN-nextyear","11","1/16"
"JAN-nextyear","12","1/20"
"JAN-nextyear","13","1/21"
"JAN-nextyear","14","1/22"
"JAN-nextyear","15","1/23"
"JAN-nextyear","16","1/26"
"JAN-nextyear","17","1/27"
"JAN-nextyear","18","1/28"
"JAN-nextyear","19","1/29"
"JAN-nextyear","20","1/30"
"JAN-nextyear","21","2/2"
